Возраст,Пол,Квалификация,Стаж,Семейное положение,Иждивенцы,Срок проживания,Иностранное гражданство,Телефон,Банковский счет,Сберегательный счет,Собственность,Плата за жилье,Кредитный рейтинг,Число кредитов,Другие кредиты,Сумма,Срок,Процентная ставка платежа,Поручители,Цель,Класс
556,28,1,2,4,живет раздельно/разведен,1,2,1,1,0,4,недвижимость,собственность,2,1,нет,2142,11,1,нет,бизнес,1
557,50,1,3,3,никогда не состоял(а),1,1,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,7476,48,4,нет,образование,1
558,29,0,2,1,замужем/живет раздельно/разведена,1,2,1,0,-1,4,автомобиль,собственность,2,1,банк,3357,21,4,нет,радио/телевидение,1
559,35,1,3,2,никогда не состоял(а),1,2,1,1,1,1,автомобиль,аренда,2,1,нет,6948,36,2,нет,автомобиль (б/у),1
560,25,0,2,2,замужем/живет раздельно/разведена,1,3,1,0,-1,1,страхование жизни/сберегательный договор,аренда,0,2,нет,1433,15,4,нет,мебель/оборудование,1
561,27,1,2,2,женат/овдовел,1,1,1,1,1,1,недвижимость,собственность,2,1,банк,1391,9,2,нет,бизнес,1
562,27,1,2,1,никогда не состоял(а),1,1,1,0,1,2,автомобиль,собственность,0,1,нет,1995,12,4,нет,автомобиль (новый),1
563,33,1,2,3,никогда не состоял(а),1,2,1,0,0,1,автомобиль,собственность,2,1,нет,3029,15,2,нет,автомобиль (б/у),1
564,35,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1291,12,4,нет,радио/телевидение,1
565,26,1,2,2,женат/овдовел,1,1,0,0,0,0,автомобиль,собственность,0,2,нет,2069,10,2,нет,мебель/оборудование,1
566,48,1,2,4,никогда не состоял(а),2,4,1,1,0,0,страхование жизни/сберегательный договор,собственность,2,4,нет,5190,27,4,нет,ремонт,1
567,29,1,2,3,женат/овдовел,1,4,1,1,0,0,страхование жизни/сберегательный договор,аренда,2,1,нет,7166,42,2,нет,радио/телевидение,1
568,33,0,1,2,замужем/живет раздельно/разведена,1,2,1,0,1,0,недвижимость,собственность,2,1,нет,3195,9,1,нет,автомобиль (новый),1
569,35,1,1,2,никогда не состоял(а),2,4,1,1,0,0,неизвестно/нет собственности,бесплатно,2,1,нет,9055,36,2,нет,образование,1
570,32,1,3,3,женат/овдовел,1,1,1,1,-1,1,страхование жизни/сберегательный договор,собственность,0,2,нет,1880,18,4,нет,радио/телевидение,1
571,33,0,2,2,замужем/живет раздельно/разведена,1,2,1,1,0,0,автомобиль,собственность,0,2,нет,1927,24,3,нет,образование,1
572,25,1,2,2,никогда не состоял(а),1,2,1,0,-1,1,недвижимость,собственность,2,1,нет,2136,9,3,нет,мебель/оборудование,1
573,32,1,2,2,никогда не состоял(а),2,2,1,0,0,2,недвижимость,собственность,2,1,нет,2848,10,1,созаемщик,автомобиль (б/у),1
574,30,1,3,2,женат/овдовел,1,2,1,1,0,1,страхование жизни/сберегательный договор,собственность,2,1,нет,1820,18,2,нет,автомобиль (новый),1
575,40,1,2,4,никогда не состоял(а),2,2,1,1,0,0,автомобиль,собственность,0,2,нет,3077,30,3,нет,радио/телевидение,1
576,39,1,3,3,никогда не состоял(а),2,4,1,1,-1,1,неизвестно/нет собственности,бесплатно,2,1,банк,3249,36,2,нет,автомобиль (новый),1
577,22,1,2,2,никогда не состоял(а),1,2,1,0,1,2,недвижимость,собственность,2,1,нет,1514,15,4,поручитель,ремонт,1
578,40,1,0,0,никогда не состоял(а),1,4,1,1,1,0,неизвестно/нет собственности,бесплатно,2,1,банк,5381,48,3,нет,другое,1
579,31,1,2,2,никогда не состоял(а),1,3,1,1,0,1,неизвестно/нет собственности,бесплатно,0,1,банк,6110,48,1,нет,образование,1
580,31,1,1,2,никогда не состоял(а),1,2,1,1,1,1,недвижимость,собственность,4,1,нет,1410,12,2,нет,переподготовка,1
581,36,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,2,1,нет,1542,12,2,нет,бизнес,1
582,22,1,2,2,женат/овдовел,1,1,1,0,1,4,недвижимость,собственность,2,1,нет,1007,12,4,нет,автомобиль (новый),1
583,42,1,2,4,никогда не состоял(а),2,4,1,0,-1,1,неизвестно/нет собственности,бесплатно,2,1,нет,5493,36,2,нет,автомобиль (б/у),1
584,38,1,1,2,никогда не состоял(а),2,3,1,0,-1,1,страхование жизни/сберегательный договор,собственность,2,1,нет,708,12,2,поручитель,мебель/оборудование,1
585,28,0,2,2,замужем/живет раздельно/разведена,1,2,1,0,0,2,недвижимость,собственность,2,1,нет,2073,12,4,созаемщик,радио/телевидение,1
586,23,1,2,2,никогда не состоял(а),1,2,1,1,2,1,недвижимость,собственность,2,1,нет,3913,36,2,нет,радио/телевидение,1
587,49,1,2,4,никогда не состоял(а),1,4,1,1,0,0,страхование жизни/сберегательный договор,аренда,0,1,нет,5801,12,2,нет,мебель/оборудование,1
588,47,1,2,2,живет раздельно/разведен,1,4,1,0,1,1,страхование жизни/сберегательный договор,собственность,1,2,нет,2353,21,1,нет,автомобиль (новый),1
589,40,1,1,1,никогда не состоял(а),2,4,0,0,-1,1,недвижимость,собственность,0,1,нет,1361,6,2,нет,автомобиль (новый),1
590,26,1,2,3,никогда не состоял(а),1,4,1,1,2,1,страхование жизни/сберегательный договор,аренда,2,1,нет,2687,15,2,нет,бизнес,1
591,35,0,1,2,замужем/живет раздельно/разведена,2,3,1,0,0,3,недвижимость,собственность,3,1,нет,3447,12,4,нет,переподготовка,1
592,27,0,2,1,замужем/живет раздельно/разведена,1,1,1,0,-1,1,автомобиль,собственность,2,1,магазин,2389,18,4,нет,радио/телевидение,1
593,35,1,2,4,никогда не состоял(а),1,4,1,1,0,2,автомобиль,собственность,2,1,нет,2753,9,3,созаемщик,радио/телевидение,1
594,37,0,2,3,замужем/живет раздельно/разведена,2,1,1,0,0,1,недвижимость,собственность,0,1,нет,3380,4,1,нет,автомобиль (новый),1
595,38,0,2,1,замужем/живет раздельно/разведена,1,3,1,1,0,1,автомобиль,собственность,2,1,магазин,1533,24,4,нет,радио/телевидение,1
596,35,1,2,2,никогда не состоял(а),1,4,1,1,0,1,неизвестно/нет собственности,бесплатно,0,2,нет,1471,15,4,нет,радио/телевидение,1
597,20,0,2,2,замужем/живет раздельно/разведена,1,4,1,0,0,3,автомобиль,аренда,2,1,нет,2221,15,2,нет,мебель/оборудование,1
598,22,1,2,2,никогда не состоял(а),1,4,1,1,-1,3,недвижимость,собственность,3,1,магазин,2828,24,4,нет,мебель/оборудование,1
599,21,1,2,3,никогда не состоял(а),1,4,1,1,0,1,автомобиль,собственность,1,2,нет,15653,60,2,нет,радио/телевидение,1
